,City of Hamilton,Ward 1 of Hamilton,Ward 2 of Hamilton,Ward 3 of Hamilton,Ward 4 of Hamilton,Ward 5 of Hamilton,Ward 6 of Hamilton,Ward 7 of Hamilton,Ward 8 of Hamilton,Ward 9 of Hamilton,Ward 10 of Hamilton,Ward 11 of Hamilton,Ward 12 of Hamilton,Ward 13 of Hamilton,Ward 14 of Hamilton,Ward 15 of Hamilton
Total Number of households,211511,13897,21706,15579,14090,16047,15727,22896,17744,10911,9370,15204,12649,9917,6095,9681
Number of houses,128108,6357,3970,8281,10698,7110,9557,16337,11652,6761,6483,11020,10095,6219,5845,7724
Number of apartments,58379,7208,16935,6925,3018,6366,3817,3912,2421,2267,1078,397,431,2748,*,661
Number of townhouses,25024,332,801,*,374,2571,2353,2647,3671,1883,1809,3787,2123,950,*,1296
Number of households with 1 person,59587,5430,11219,5826,4579,4813,4902,4756,4287,2415,1912,2386,1771,2786,1112,1395
Number of households with 2 persons,67980,4269,6115,4625,4854,5398,4707,7378,5511,3497,3139,5140,4080,3621,2466,3180
Number of households with 3 persons,33658,1639,2323,2349,2245,2625,2372,4171,3326,1794,1651,2796,2085,1465,1019,1795
Number of households with 4 persons,30984,1683,1099,1652,1483,1830,2484,3724,2770,2213,1508,3025,2985,1428,783,2316
Number of households with 5 or more persons,19302,876,949,1126,930,1380,1261,2866,1849,993,1159,1856,1728,617,716,995
Number of households with 0 vehicle,27831,3033,7944,4831,2282,2014,1465,2326,1750,751,319,72,192,676,*,158
Number of households with 1 vehicles,82436,7022,10248,6998,6093,7476,7427,9361,6750,3317,3275,4126,2913,3989,1458,1983
Number of households with 2 vehicles,73454,3475,2811,3127,4309,5232,5037,8081,6946,4756,3832,7927,6579,3969,2570,4804
Number of households with 3 vehicles,20089,288,620,574,1081,1009,1212,2225,1906,1514,1253,2066,1993,1129,1174,2043
Number of households with 4 vehicles,5768,*,*,*,234,245,481,690,243,468,484,558,841,*,714,526
Number of households with 5 or more vehicles,1893,*,*,*,*,*,*,212,*,*,207,455,*,*,161,167
Number of households with unknown number of vehicles,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
Number of households with 0 licenced drivers,16903,1304,4048,2825,1707,1351,940,1597,1322,561,315,65,131,594,19,124
Number of households with 1 licenced drivers,67303,5705,10941,6149,5133,6272,5713,6240,5214,3040,2391,2921,2080,2795,1254,1455
Number of households with 2 licenced drivers,92455,5353,5546,5355,5697,5660,6870,9924,7588,5301,4487,9480,7280,4897,3326,5691
Number of households with 3 licenced drivers,19313,566,606,646,999,1841,1152,3273,2258,813,1062,1643,1447,1031,891,1086
Number of households with 4 licenced drivers,9805,290,268,168,270,405,732,1043,1002,1102,718,677,1329,290,460,1050
Number of households with 5 or more licenced drivers,1944,26,*,*,*,170,177,411,94,*,77,304,252,*,129,89
Number of households with unknown number of licenced drivers,3790,506,297,437,285,346,*,407,265,*,251,115,*,311,*,186
Number of households with 0 full-time employee,75212,5870,9213,6541,4993,6379,5986,7819,6623,3511,3141,3974,3178,4082,1898,2005
Number of households with 1 full-time employees,74213,5276,8737,5932,5296,5669,5181,8158,5496,3630,2934,4573,5156,3198,1903,3076
Number of households with 2 full-time employees,52908,2565,3481,2709,3097,3497,3841,5436,4835,3201,2615,6070,3498,2296,1751,4014
Number of households with 3 full-time employees,7805,185,274,300,514,461,633,1441,680,443,580,348,640,*,517,586
Number of households with 4 full-time employees,1274,*,*,*,*,*,*,*,*,*,*,*,*,*,*,*
